Date,USDX
02-January-2015,91.08000183
05-January-2015,91.37999725
06-January-2015,91.5
07-January-2015,91.88999939
08-January-2015,92.37000275
09-January-2015,91.94000244
12-January-2015,91.98000336
13-January-2015,92.30999756
14-January-2015,92.16000366
15-January-2015,92.34999847
16-January-2015,92.51999664
20-January-2015,93.05000305
21-January-2015,92.90000153
22-January-2015,94.23999786
23-January-2015,95
26-January-2015,94.80000305
27-January-2015,94.01999664
28-January-2015,94.47000122
29-January-2015,94.77999878
30-January-2015,94.80000305
02-February-2015,94.5
03-February-2015,93.59999847
04-February-2015,93.98999786
05-February-2015,94.69999695
06-February-2015,94.69999695
09-February-2015,94.44999695
10-February-2015,94.76000214
11-February-2015,94.98999786
12-February-2015,94.08999634
13-February-2015,94.19999695
17-February-2015,94.05999756
18-February-2015,94.19999695
19-February-2015,94.40000153
20-February-2015,94.25
23-February-2015,94.56999969
24-February-2015,94.48999786
25-February-2015,94.20999908
26-February-2015,95.29000092
27-February-2015,95.25
02-March-2015,95.45999908
03-March-2015,95.37999725
04-March-2015,95.97000122
05-March-2015,96.37999725
06-March-2015,97.62000275
09-March-2015,97.58999634
10-March-2015,98.62000275
11-March-2015,99.80000305
12-March-2015,99.15000153
13-March-2015,100.3300018
16-March-2015,99.59999847
17-March-2015,99.58999634
18-March-2015,98.55000305
19-March-2015,99.09999847
20-March-2015,97.91000366
23-March-2015,97.02999878
24-March-2015,97.19000244
25-March-2015,96.98000336
26-March-2015,97.44000244
27-March-2015,97.29000092
30-March-2015,97.98000336
31-March-2015,98.36000061
01-April-2015,98.19000244
02-April-2015,97.44000244
06-April-2015,97.11000061
07-April-2015,97.83000183
08-April-2015,98.06999969
09-April-2015,99.16000366
10-April-2015,99.38999939
13-April-2015,99.48999786
14-April-2015,98.76000214
15-April-2015,98.33000183
16-April-2015,97.41999817
17-April-2015,97.51999664
20-April-2015,97.94000244
21-April-2015,97.98000336
22-April-2015,98.01999664
23-April-2015,97.27999878
24-April-2015,96.91999817
27-April-2015,96.76999664
28-April-2015,96.08999634
29-April-2015,95.12000275
30-April-2015,94.59999847
01-May-2015,95.30000305
04-May-2015,95.48000336
05-May-2015,95.12999725
06-May-2015,94.12999725
07-May-2015,94.62000275
08-May-2015,94.79000092
11-May-2015,95.01000214
12-May-2015,94.52999878
13-May-2015,93.62000275
14-May-2015,93.36000061
15-May-2015,93.13999939
18-May-2015,94.19000244
19-May-2015,95.26999664
20-May-2015,95.44999695
21-May-2015,95.26000214
22-May-2015,96.01000214
26-May-2015,97.30000305
27-May-2015,97.37000275
28-May-2015,96.97000122
29-May-2015,96.91000366
01-June-2015,97.38999939
02-June-2015,95.83999634
03-June-2015,95.47000122
04-June-2015,95.45999908
05-June-2015,96.30999756
08-June-2015,95.30000305
09-June-2015,95.16999817
10-June-2015,94.65000153
11-June-2015,94.98000336
12-June-2015,94.97000122
15-June-2015,94.80999756
16-June-2015,95
17-June-2015,94.30000305
18-June-2015,94.04000092
19-June-2015,94.08999634
22-June-2015,94.33000183
23-June-2015,95.43000031
24-June-2015,95.26000214
25-June-2015,95.19000244
26-June-2015,95.47000122
29-June-2015,94.79000092
30-June-2015,95.48999786
01-July-2015,96.30999756
02-July-2015,96.11000061
06-July-2015,96.30000305
07-July-2015,96.87000275
08-July-2015,96.29000092
09-July-2015,96.61000061
10-July-2015,96.02999878
13-July-2015,96.86000061
14-July-2015,96.63999939
15-July-2015,97.12999725
16-July-2015,97.66000366
17-July-2015,97.86000061
20-July-2015,98.02999878
21-July-2015,97.33000183
22-July-2015,97.59999847
23-July-2015,97.12000275
24-July-2015,97.23999786
27-July-2015,96.5
28-July-2015,96.76999664
29-July-2015,96.98000336
30-July-2015,97.55999756
31-July-2015,97.37000275
03-August-2015,97.48999786
04-August-2015,97.93000031
05-August-2015,97.95999908
06-August-2015,97.83000183
07-August-2015,97.55999756
10-August-2015,97.16000366
11-August-2015,97.29000092
12-August-2015,96.26000214
13-August-2015,96.44999695
14-August-2015,96.56999969
17-August-2015,96.81999969
18-August-2015,96.97000122
19-August-2015,96.45999908
20-August-2015,95.75
21-August-2015,94.83000183
24-August-2015,93.30999756
25-August-2015,94.52999878
26-August-2015,95.09999847
27-August-2015,95.61000061
28-August-2015,96.11000061
31-August-2015,95.94999695
01-September-2015,95.44999695
02-September-2015,95.83000183
03-September-2015,96.41000366
04-September-2015,96.23000336
08-September-2015,95.87999725
09-September-2015,96.01000214
10-September-2015,95.45999908
11-September-2015,95.19000244
14-September-2015,95.25
15-September-2015,95.61000061
16-September-2015,95.41999817
17-September-2015,94.55000305
18-September-2015,94.86000061
21-September-2015,95.88999939
22-September-2015,96.27999878
23-September-2015,96.06999969
24-September-2015,95.98999786
25-September-2015,96.26999664
28-September-2015,96.02999878
29-September-2015,95.88999939
30-September-2015,96.34999847
01-October-2015,96.19000244
02-October-2015,95.83000183
05-October-2015,96.11000061
06-October-2015,95.45999908
07-October-2015,95.5
08-October-2015,95.31999969
09-October-2015,94.80999756
12-October-2015,94.83999634
13-October-2015,94.76000214
14-October-2015,93.93000031
15-October-2015,94.37000275
16-October-2015,94.54000092
19-October-2015,94.95999908
20-October-2015,94.84999847
21-October-2015,95.05000305
22-October-2015,96.33999634
23-October-2015,97.06999969
26-October-2015,96.86000061
27-October-2015,96.91000366
28-October-2015,97.77999878
29-October-2015,97.27999878
30-October-2015,96.94999695
02-November-2015,96.93000031
03-November-2015,97.16000366
04-November-2015,97.94999695
05-November-2015,97.94000244
06-November-2015,99.16000366
09-November-2015,98.98000336
10-November-2015,99.29000092
11-November-2015,99.01000214
12-November-2015,98.65000153
13-November-2015,98.98999786
16-November-2015,99.44000244
17-November-2015,99.62999725
18-November-2015,99.65000153
19-November-2015,98.98999786
20-November-2015,99.56999969
23-November-2015,99.80000305
24-November-2015,99.52999878
25-November-2015,99.80000305
27-November-2015,100.0199966
30-November-2015,100.1699982
01-December-2015,99.80000305
02-December-2015,99.98999786
03-December-2015,97.62000275
04-December-2015,98.34999847
07-December-2015,98.66000366
08-December-2015,98.47000122
09-December-2015,97.34999847
10-December-2015,97.94000244
11-December-2015,97.56999969
14-December-2015,97.59999847
15-December-2015,98.22000122
16-December-2015,97.87000275
17-December-2015,99.26999664
18-December-2015,98.69999695
21-December-2015,98.45999908
22-December-2015,98.23999786
23-December-2015,98.33999634
24-December-2015,97.98000336
28-December-2015,97.91999817
29-December-2015,98.09999847
30-December-2015,98.26999664
31-December-2015,98.62999725
04-January-2016,98.87000275
05-January-2016,99.40000153
06-January-2016,99.18000031
07-January-2016,98.22000122
08-January-2016,98.54000092
11-January-2016,98.73000336
12-January-2016,98.97000122
13-January-2016,98.93000031
14-January-2016,99.08999634
15-January-2016,98.95999908
18-January-2016,99.12000275
19-January-2016,98.98999786
20-January-2016,99.08999634
21-January-2016,99.05999756
22-January-2016,99.56999969
25-January-2016,99.36000061
26-January-2016,99.36000061
27-January-2016,98.90000153
28-January-2016,98.51000214
29-January-2016,99.61000061
01-February-2016,99
02-February-2016,98.87000275
03-February-2016,97.29000092
04-February-2016,96.47000122
05-February-2016,97.02999878
08-February-2016,96.56999969
09-February-2016,96.06999969
10-February-2016,95.88999939
11-February-2016,95.55999756
12-February-2016,95.98000336
16-February-2016,96.87000275
17-February-2016,96.79000092
18-February-2016,96.94999695
19-February-2016,96.59999847
22-February-2016,97.37999725
23-February-2016,97.48000336
24-February-2016,97.45999908
25-February-2016,97.29000092
26-February-2016,98.15000153
