Date,WTI
02-January-2015,52.68999863
05-January-2015,50.04000092
06-January-2015,47.93000031
07-January-2015,48.65000153
08-January-2015,48.79000092
09-January-2015,48.36000061
12-January-2015,46.06999969
13-January-2015,45.88999939
14-January-2015,48.47999954
15-January-2015,46.25
16-January-2015,48.68999863
20-January-2015,46.38999939
21-January-2015,47.77999878
22-January-2015,46.31000137
23-January-2015,45.59000015
26-January-2015,45.15000153
27-January-2015,46.22999954
28-January-2015,44.45000076
29-January-2015,44.52999878
30-January-2015,48.24000168
02-February-2015,49.56999969
03-February-2015,53.04999924
04-February-2015,48.45000076
05-February-2015,50.47999954
06-February-2015,51.68999863
09-February-2015,52.86000061
10-February-2015,50.02000046
11-February-2015,48.84000015
12-February-2015,51.20999908
13-February-2015,52.77999878
17-February-2015,53.52999878
18-February-2015,52.13999939
19-February-2015,51.15999985
20-February-2015,50.34000015
23-February-2015,49.45000076
24-February-2015,49.27999878
25-February-2015,50.99000168
26-February-2015,48.16999817
27-February-2015,49.75999832
02-March-2015,49.59000015
03-March-2015,50.52000046
04-March-2015,51.52999878
05-March-2015,50.75999832
06-March-2015,49.61000061
09-March-2015,50
10-March-2015,48.29000092
11-March-2015,48.16999817
12-March-2015,47.04999924
13-March-2015,44.84000015
16-March-2015,43.88000107
17-March-2015,43.45999908
18-March-2015,44.65999985
19-March-2015,43.95999908
20-March-2015,45.72000122
23-March-2015,47.45000076
24-March-2015,47.50999832
25-March-2015,49.20999908
26-March-2015,51.43000031
27-March-2015,48.86999893
30-March-2015,48.68000031
31-March-2015,47.59999847
01-April-2015,50.09000015
02-April-2015,49.13999939
06-April-2015,52.13999939
07-April-2015,53.97999954
08-April-2015,50.41999817
09-April-2015,50.79000092
10-April-2015,51.63999939
13-April-2015,51.90999985
14-April-2015,53.29000092
15-April-2015,56.38999939
16-April-2015,56.70999908
17-April-2015,55.74000168
20-April-2015,56.38000107
21-April-2015,55.25999832
22-April-2015,56.15999985
23-April-2015,57.74000168
24-April-2015,57.15000153
27-April-2015,56.99000168
28-April-2015,57.06000137
29-April-2015,58.58000183
30-April-2015,59.63000107
01-May-2015,59.15000153
04-May-2015,58.93000031
05-May-2015,60.40000153
06-May-2015,60.93000031
07-May-2015,58.93999863
08-May-2015,59.38999939
11-May-2015,59.25
12-May-2015,60.75
13-May-2015,60.5
14-May-2015,59.88000107
15-May-2015,59.68999863
18-May-2015,59.43000031
19-May-2015,57.25999832
20-May-2015,58.97999954
21-May-2015,60.72000122
22-May-2015,59.72000122
26-May-2015,58.02999878
27-May-2015,57.50999832
28-May-2015,57.68000031
29-May-2015,60.29999924
01-June-2015,60.20000076
02-June-2015,61.25999832
03-June-2015,59.63999939
04-June-2015,58
05-June-2015,59.13000107
08-June-2015,58.13999939
09-June-2015,60.13999939
10-June-2015,61.43000031
11-June-2015,60.77000046
12-June-2015,59.95999908
15-June-2015,59.52000046
