Date,MSCI
02-January-2015,47.68999863
05-January-2015,47.24000168
06-January-2015,48.61000061
07-January-2015,49.72000122
08-January-2015,51.22000122
09-January-2015,51.97000122
12-January-2015,51.93999863
13-January-2015,54.04999924
14-January-2015,53.70000076
15-January-2015,52.90000153
16-January-2015,54.06000137
20-January-2015,53.70000076
21-January-2015,53.56999969
22-January-2015,54.36999893
23-January-2015,54.22000122
26-January-2015,54.54999924
27-January-2015,54.27999878
28-January-2015,53.88999939
29-January-2015,54.5
30-January-2015,53.81999969
02-February-2015,54.36000061
03-February-2015,54.83000183
04-February-2015,55.13000107
05-February-2015,55.5
06-February-2015,56.02999878
09-February-2015,56.90999985
10-February-2015,56.97999954
11-February-2015,56.58000183
12-February-2015,57.20000076
13-February-2015,57.20000076
17-February-2015,57.34999847
18-February-2015,57.31999969
19-February-2015,57.79999924
20-February-2015,58.02999878
23-February-2015,57.61000061
24-February-2015,57.65000153
25-February-2015,57.22999954
26-February-2015,56.79000092
27-February-2015,56.11000061
02-March-2015,57.56999969
03-March-2015,57.31999969
04-March-2015,56.77999878
05-March-2015,55.40000153
06-March-2015,55.45000076
09-March-2015,55.65999985
10-March-2015,54.72000122
11-March-2015,55.83000183
12-March-2015,57.18000031
13-March-2015,56.74000168
16-March-2015,57.90000153
17-March-2015,58.40999985
18-March-2015,58.70000076
19-March-2015,58.61999893
20-March-2015,59.68999863
23-March-2015,60.18000031
24-March-2015,59.77999878
25-March-2015,59.31999969
26-March-2015,59.81999969
27-March-2015,59.58000183
30-March-2015,60.91999817
31-March-2015,61.31000137
01-April-2015,61.04000092
02-April-2015,61.50999832
06-April-2015,62.11999893
07-April-2015,61.27999878
08-April-2015,61.83000183
09-April-2015,60.75
10-April-2015,60.59999847
13-April-2015,60.31999969
14-April-2015,61.06999969
15-April-2015,61
16-April-2015,61.20000076
17-April-2015,60.88999939
20-April-2015,60.93999863
21-April-2015,60.86999893
22-April-2015,61.59999847
23-April-2015,62.25
24-April-2015,62.74000168
27-April-2015,62.95999908
28-April-2015,62.93000031
29-April-2015,62.59999847
30-April-2015,61.18999863
01-May-2015,62.34999847
04-May-2015,62.41999817
05-May-2015,62.04000092
06-May-2015,61.45999908
07-May-2015,61.59999847
08-May-2015,62.09999847
11-May-2015,61.83000183
12-May-2015,61.36000061
13-May-2015,61.83000183
14-May-2015,62.56000137
15-May-2015,62.47999954
18-May-2015,63.54000092
19-May-2015,63.59999847
20-May-2015,63.13000107
21-May-2015,63.00999832
22-May-2015,63.41999817
26-May-2015,63.20000076
27-May-2015,62.68999863
28-May-2015,62.65000153
29-May-2015,62.04999924
01-June-2015,62.15000153
02-June-2015,62.18000031
03-June-2015,62.47999954
04-June-2015,62
05-June-2015,61.79999924
08-June-2015,61.38000107
09-June-2015,61.43000031
10-June-2015,61.72000122
11-June-2015,62
12-June-2015,61.88999939
15-June-2015,61.22000122
16-June-2015,61.70000076
17-June-2015,61.77999878
18-June-2015,61.95999908
19-June-2015,61.86999893
22-June-2015,62
23-June-2015,63.22999954
24-June-2015,63.09999847
25-June-2015,63.31999969
26-June-2015,63.75
29-June-2015,61.79000092
30-June-2015,61.54999924
01-July-2015,62.20999908
02-July-2015,62.02000046
06-July-2015,62.11000061
07-July-2015,62.90999985
08-July-2015,61.68999863
09-July-2015,62.22999954
10-July-2015,63.79000092
13-July-2015,64.13999939
14-July-2015,64.51000214
15-July-2015,64.80999756
16-July-2015,66.23999786
17-July-2015,66.01999664
20-July-2015,66.36000061
21-July-2015,66.30000305
22-July-2015,66.48999786
23-July-2015,66.55000305
24-July-2015,66.88999939
27-July-2015,65.73000336
28-July-2015,66
29-July-2015,66.91000366
30-July-2015,67.97000122
31-July-2015,68.16000366
03-August-2015,67.54000092
04-August-2015,66.95999908
05-August-2015,67.59999847
06-August-2015,66.51000214
07-August-2015,66.22000122
10-August-2015,66.79000092
11-August-2015,65.55000305
12-August-2015,63.95000076
13-August-2015,63.40000153
14-August-2015,64.08000183
17-August-2015,64.44999695
18-August-2015,64.41999817
19-August-2015,64.27999878
20-August-2015,62.74000168
21-August-2015,61.34999847
24-August-2015,58.18000031
25-August-2015,57.77999878
26-August-2015,60.13999939
27-August-2015,61.65000153
28-August-2015,62.15999985
31-August-2015,60.52000046
01-September-2015,58.56000137
02-September-2015,59.88999939
03-September-2015,59.66999817
04-September-2015,58.65999985
08-September-2015,60.91999817
09-September-2015,60.09000015
10-September-2015,60.86000061
11-September-2015,61.02000046
14-September-2015,59.84999847
15-September-2015,60.72999954
16-September-2015,60.65000153
17-September-2015,60.70999908
18-September-2015,60.11999893
21-September-2015,61.81999969
22-September-2015,60.97000122
23-September-2015,61.40999985
24-September-2015,60.47000122
25-September-2015,61.31999969
28-September-2015,58.93999863
29-September-2015,58.24000168
30-September-2015,59.45999908
01-October-2015,57.95000076
02-October-2015,58.56999969
05-October-2015,59.22999954
06-October-2015,58.61000061
07-October-2015,59.31999969
08-October-2015,59.93000031
09-October-2015,60
12-October-2015,60.49000168
13-October-2015,60.15000153
14-October-2015,59.18999863
15-October-2015,59.84999847
16-October-2015,60.18000031
19-October-2015,60.79000092
20-October-2015,60.90000153
21-October-2015,60.45999908
22-October-2015,61.08000183
23-October-2015,61.79999924
26-October-2015,62.77000046
27-October-2015,61.52000046
28-October-2015,63.04999924
29-October-2015,65.51999664
30-October-2015,67
02-November-2015,71.05000305
03-November-2015,70.20999908
04-November-2015,69.45999908
05-November-2015,68.62000275
06-November-2015,67.79000092
09-November-2015,66.48999786
10-November-2015,67.25
11-November-2015,67.29000092
12-November-2015,66.76999664
13-November-2015,66.20999908
16-November-2015,68.02999878
17-November-2015,69.19000244
18-November-2015,69.40000153
19-November-2015,69.41999817
20-November-2015,69.33999634
23-November-2015,69.51999664
24-November-2015,70.08000183
25-November-2015,69.95999908
27-November-2015,70.61000061
30-November-2015,70.12000275
01-December-2015,70.55999756
02-December-2015,70.38999939
03-December-2015,69.63999939
04-December-2015,71.87000275
07-December-2015,70.66999817
08-December-2015,70.48000336
09-December-2015,69.41999817
10-December-2015,69.94999695
11-December-2015,68.80000305
14-December-2015,69.62000275
15-December-2015,70.33000183
16-December-2015,71.48000336
17-December-2015,70.88999939
18-December-2015,71.51999664
21-December-2015,71.97000122
22-December-2015,71.54000092
23-December-2015,72.18000031
24-December-2015,72.34999847
28-December-2015,72.37999725
29-December-2015,72.84999847
30-December-2015,72.58999634
31-December-2015,72.12999725
04-January-2016,70.61000061
05-January-2016,71.13999939
06-January-2016,70.58999634
07-January-2016,69.48999786
08-January-2016,68.5
11-January-2016,68.12999725
12-January-2016,69.19999695
13-January-2016,67.76000214
14-January-2016,68
15-January-2016,67.44999695
19-January-2016,66.58999634
20-January-2016,65.44000244
21-January-2016,65.58000183
22-January-2016,66.98999786
25-January-2016,66.30999756
26-January-2016,66.08000183
27-January-2016,66.20999908
28-January-2016,66.55000305
29-January-2016,68.83999634
01-February-2016,67.73999786
02-February-2016,66.79000092
03-February-2016,66.31999969
04-February-2016,66.88999939
05-February-2016,65.29000092
08-February-2016,63.15999985
09-February-2016,65.08000183
10-February-2016,66.01999664
11-February-2016,65.26000214
12-February-2016,67.26000214
16-February-2016,68.58000183
17-February-2016,70.05999756
18-February-2016,70.63999939
